78.51300000000001,23.078,3.7,1,0
133.21,13.615,0,0,0
144.22,22.073,0,0,0
126.15,46.333,11.1,3,0
150.75,24.914,0,0,0
122.51,25.506,3.7,1,0
120.12,24.703,0,0,0
135.18,48.472,0,0,0
110.17,52.329,3.7,1,0
78.251,26.499,3.7,1,0
81.196,40.272,11.1,3,0
91.672,14.575,0,0,0
77.414,52.319,0,0,0
93.779,26.075,0,0,0
52.12,23.457,0,0,0
135.6,55.626,0,0,0
140.74,42.845,0,0,0
54.941,18.364,3.7,1,0
85.43600000000001,23.601,3.7,1,0
119.2,47.849,0,0,0
111.26,47.091,0,0,0
58.462,38.189,11.1,3,0
35.973,64.923,0,0,0
79.17400000000001,43.738,7.4,2,0
140.91,47.592,0,0,0
72.459,36.784,7.4,2,0
109.98,22.865,3.7,1,0
78.854,37.219,7.4,2,0
115.69,43.447,11.1,3,0
146.36,48.26,0,0,0
107.49,41.007,7.4,2,0
124.08,47.737,0,0,0
146.34,40.014,0,0,0
71.904,25.663,0,0,0
62.884,16.904,3.7,1,0
76.15000000000001,37.03,7.4,2,0
126.43,31.066,3.7,1,0
68.613,37.732,3.7,1,0
91.224,9.9055,0,0,0
135.73,62.491,7.4,2,0
54.771,4.9585,0,0,0
25.865,2.4849,0,0,0
15.986,42.424,0,0,0
72.896,19.512,3.7,1,0
102.05,27.245,3.7,1,0
137.77,55.303,7.4,2,0
66.81,38.88,3.7,1,0
72.09099999999999,46.301,0,0,0
90.49299999999999,42.111,11.1,3,0
107.18,54.736,0,0,0
83.938,34.099,0,0,0
91.667,8.1225,0,0,0
52.136,25.441,0,0,0
79.404,44.618,11.1,3,0
75.878,38.478,11.1,3,0
135.61,47.681,7.4,2,0
102.15,22.052,0,0,0
146.81,19.331,0,0,0
132.5,67.96299999999999,7.4,2,0
133.36,27.444,0,0,0
39.67,20.003,0,0,0
130.89,42.867,0,0,0
135.98,62.703,0,0,0
76.19799999999999,40.027,11.1,3,0
71.77,44.429,7.4,2,0
103.23,64.676,7.4,2,0
117.26,47.125,0,0,0
142.76,51.18,3.7,1,0
18.685,38.512,0,0,0
98.03,40.461,3.7,1,0
79.22799999999999,40.239,7.4,2,0
110.05,23.723,0,0,0
120.3,41.675,7.4,2,0
30.687,20.047,0,0,0
35.509,36.25,3.7,1,0
110.19,28.793,0,0,0
96.126,10.307,0,0,0
61.668,37.052,0,0,0
142.99,49.553,11.1,3,0
113.55,22.508,0,0,0
23.363,2.2732,0,0,0
46.124,34.445,3.7,1,0
137.34,43.836,0,0,0
60.846,32.439,0,0,0
141.65,20.513,0,0,0
110.7,51.081,3.7,1,0
78.721,46.724,7.4,2,0
63.439,38.646,11.1,3,0
96.473,49.32,0,0,0
130.96,54.457,0,0,0
55.651,32.483,3.7,1,0
37.931,33.932,0,0,0
90.45099999999999,21.105,3.7,1,0
119.02,26.085,3.7,1,0
84.45,22.297,3.7,1,0
57.459,20.415,3.7,1,0
133.97,66.614,7.4,2,0
137.51,59.259,0,0,0
131.33,29.082,0,0,0
114.83,43.77,3.7,1,0
50.877,4.6242,0,0,0
36.661,35.102,0,0,0
64.639,37.498,11.1,3,0
46.071,19.668,0,0,0
132.06,57.242,0,0,0
119.26,9.949199999999999,0,0,0
86.23099999999999,20.715,3.7,1,0
36.389,36.885,0,0,0
142.04,51.759,11.1,3,0
100.65,43.682,11.1,3,0
123.26,41.564,7.4,2,0
109.78,18.252,0,0,0
111.31,62.224,0,0,0
119.47,27.657,0,0,0
125.87,17.627,3.7,1,0
47.298,63.039,0,0,0
141.62,47.759,7.4,2,0
139.9,38.577,3.7,1,0
114.99,27.278,0,0,0
118.2,31.646,0,0,0
113.36,44.907,3.7,1,0
89.41,25.674,0,0,0
86.759,23.924,0,0,0
61.129,23.134,0,0,0
101.81,40.807,3.7,1,0
77.76600000000001,53.589,3.7,1,0
129.94,39.468,0,0,0
94.803,24.593,3.7,1,0
78.246,47.315,11.1,3,0
132.6,35.457,3.7,1,0
109.37,47.415,7.4,2,0
76.68899999999999,53.4,3.7,1,0
144.23,20.78,0,0,0
57.235,13.896,3.7,1,0
103.23,65.768,0,0,0
140.21,27.199,0,0,0
144.77,48.784,11.1,3,0
131.27,36.337,0,0,0
108.73,26.765,0,0,0
111.11,44.851,11.1,3,0
106.95,55.594,7.4,2,0
129.36,33.273,0,0,0
174.98,51.468,0,0,0
140.32,51.793,11.1,3,0
7.8571,46.759,0,0,0
133.61,22.508,0,0,0
45.324,35.425,3.7,1,0
114.08,23.667,3.7,1,0
112.4,22.464,3.7,1,0
143.88,38.186,3.7,1,0
129.58,44.182,0,0,0
133.19,66.313,7.4,2,0
83.22799999999999,37.954,3.7,1,0
110.91,19.667,0,0,0
77.515,39.303,7.4,2,0
91.539,41.23,11.1,3,0
90.968,42.334,11.1,3,0
101.1,24.893,3.7,1,0
141.69,49.129,3.7,1,0
102.45,40.873,3.7,1,0
70.88500000000001,48.697,0,0,0
107.89,54.937,0,0,0
110.58,48.005,11.1,3,0
137.7,47.425,7.4,2,0
124.36,51.548,0,0,0
98.276,24.76,3.7,1,0
23.715,15.969,0,0,0
92.36,8.1782,0,0,0
127.15,31.189,3.7,1,0
54.035,4.8916,0,0,0
123.05,39.034,0,0,0
119.29,42.5,0,0,0
137.1,57.799,11.1,3,0
122.49,17.828,3.7,1,0
53.971,21.919,0,0,0
73.36,36.84,7.4,2,0
136.31,57.577,0,0,0
133.64,67.39400000000001,11.1,3,0
141.56,22.318,0,0,0
85.943,48.44,0,0,0
84.97199999999999,7.5432,0,0,0
79.292,50.068,3.7,1,0
74.005,59.673,3.7,1,0
14.189,35.704,0,0,0
151.06,39.924,3.7,1,0
61.044,26.098,0,0,0
110.21,13.527,0,0,0
109.78,44.027,11.1,3,0
146.07,31.533,3.7,1,0
75.979,38.467,7.4,2,0
132.87,45.575,0,0,0
97.289,10.407,0,0,0
104.02,20.904,0,0,0
102.55,29.083,0,0,0
57.112,24.66,3.7,1,0
143.02,52.517,11.1,3,0
105.7,58.202,0,0,0
162.87,46.242,0,0,0
125.14,44.74,11.1,3,0
83.303,38.801,0,0,0
137.94,32.214,0,0,0
26.457,23.691,0,0,0
16.146,39.527,0,0,0
132.27,49.063,11.1,3,0
41.185,43.839,0,0,0
138.12,19.666,0,0,0
139.17,34.197,0,0,0
127.67,10.64,0,0,0
56.264,37.999,3.7,1,0
111.98,23.578,0,0,0
87.367,17.873,0,0,0
19.667,12.202,0,0,0
105.71,42.266,11.1,3,0
76.48,51.728,0,0,0
125.91,10.495,0,0,0
144.68,44.962,3.7,1,0
57.651,18.097,3.7,1,0
132.49,44.884,0,0,0
135.87,28.525,0,0,0
142.34,22.652,0,0,0
137.34,55.281,0,0,0
102.99,64.565,0,0,0
21.384,10.809,0,0,0
82.801,39.815,0,0,0
67.477,37.52,0,0,0
76.512,38.757,7.4,2,0
121.09,19.923,3.7,1,0
85.468,36.428,0,0,0
168.78,47.724,3.5,1,0
72.89100000000001,38.244,7.4,2,0
81.148,59.216,0,0,0
18.152,42.892,0,0,0
83.858,22.253,3.7,1,0
145.2,37.997,0,0,0
148.92,25.493,0,0,0
39.659,40.072,0,0,0
80.785,44.507,0,0,0
96.53700000000001,17.238,0,0,0
115.45,41.631,7.4,2,0
128.32,44.829,7.4,2,0
142.77,48.149,7.4,2,0
77.45099999999999,27.936,0,0,0
133.68,63.438,0,0,0
134.44,64.051,11.1,3,0
70.59699999999999,42.457,7.4,2,0
125.77,30.609,3.7,1,0
111.61,44.216,7.4,2,0
101.16,45.922,7.4,2,0
71.968,62.37,0,0,0
111.71,40.483,3.7,1,0
102.44,9.036,0,0,0
49.116,34.712,3.7,1,0
76.251,38.467,7.4,2,0
124.89,43.48,7.4,2,0
77.254,28.616,0,0,0
139.91,34.91,3.7,1,0
50.183,6.541,0,0,0
60.974,16.737,3.7,1,0
78.988,38.656,7.4,2,0
57.47,34.277,3.7,1,0
100.05,23.723,3.7,1,0
31.887,34.623,0,0,0
120.99,42.968,11.1,3,0
79.11,35.402,0,0,0
126.72,28.971,3.7,1,0
120.19,45.575,0,0,0
77.089,53.076,0,0,0
142.89,49.787,11.1,3,0
61.689,16.804,3.7,1,0
69.792,50.435,0,0,0
121.36,17.315,3.7,1,0
93.086,41.364,11.1,3,0
87.82599999999999,22.598,3.7,1,0
77.75,34.188,0,0,0
133.14,52.852,0,0,0
125.77,34.131,3.7,1,0
124.13,43.179,7.4,2,0
55.699,28.349,0,0,0
133.2,33.718,3.7,1,0
22.174,43.304,0,0,0
57.747,29.096,3.7,1,0
118.76,43.692,0,0,0
89.36799999999999,39.369,7.4,2,0
13.682,39.794,0,0,0
138.44,35.78,0,0,0
131.83,67.55,0,0,0
120.83,25.316,3.7,1,0
100.76,22.832,0,0,0
64.996,38.01,3.7,1,0
111.11,17.906,0,0,0
70.01000000000001,38.489,3.7,1,0
81.164,40.451,3.7,1,0
63.124,36.149,7.4,2,0
104.31,26.153,0,0,0
74.85899999999999,55.171,11.1,3,0
79.553,46,11.1,3,0
19.171,37.409,0,0,0
107.56,53.232,11.1,3,0
103.71,40.35,7.4,2,0
49.57,37.687,0,0,0
17.288,32.896,0,0,0
56.392,19.791,0,0,0
50.263,4.5797,0,0,0
120.92,17.761,3.7,1,0
134.87,47.391,7.4,2,0
153.4,20.523,0,0,0
112.32,43.793,11.1,3,0
125.5,49.91,0,0,0
101.89,24.927,3.7,1,0
145.78,18.885,0,0,0
133.75,43.658,0,0,0
73.845,56.241,7.4,2,0
98.34999999999999,23.946,3.7,1,0
117.4,25.227,3.7,1,0
100.39,49.944,0,0,0
55.341,37.543,3.7,1,0
118.81,41.107,3.7,1,0
131.84,45.051,7.4,2,0
73.68000000000001,57.913,11.1,3,0
108.11,40.806,0,0,0
71.26900000000001,47.939,0,0,0
16.098,40.786,0,0,0
119.9,39.224,3.7,1,0
16.872,27.09,0,0,0
76.06399999999999,38.211,0,0,0
129.66,15.476,0,0,0
46.273,35.86,3.7,1,0
22.174,19.423,0,0,0
86.642,39.403,3.7,1,0
20.238,32.216,3.7,1,0
121.62,42.299,0,0,0
58.254,19.011,0,0,0
50.098,25.296,0,0,0
25.065,21.496,0,0,0
53.608,26.321,0,0,0
103.94,26.665,3.7,1,0
141.36,49.52,0,0,0
137.74,51.514,11.1,3,0
115.09,26.643,0,0,0
119.86,42.968,7.4,2,0
88.306,37.854,7.4,2,0
60.121,25.998,0,0,0
29.524,22.087,0,0,0
128.64,42.511,0,0,0
78.315,45.755,7.4,2,0
64.943,37.698,7.4,2,0
129.13,26.976,0,0,0
143.87,47.514,11.1,3,0
3.3925,56.71,0,0,0
89.08,40.996,11.1,3,0
66.255,37.643,11.1,3,0
25.476,35.515,0,0,0
96.45099999999999,29.429,0,0,0
135.37,54.579,0,0,0
